blockchain,vault,name,description,entity
ethereum,0x1334d0E5ca5855A803998fcC78548142BEF36e3B,MEV Capital wstETH Borrowable,Component of the MEV Capital wETH Cluster,mev-capital
ethereum,0xd820C8129a853a04dC7e42C64aE62509f531eE5A,Idle DAO Fasanara USDC Credit Vault Escrow,Component of the Idle DAO USDC Vault backed by credit vaults,idle
ethereum,0x166d8B62E1748D04eDf39d0078F1Fe4aA01D475E,Idle DAO USDC Vault,The Idle DAO USDC Vault for Credit Vault,idle
ethereum,0xce45EF0414dE3516cAF1BCf937bF7F2Cf67873De,Stablecoin Maxi USDC,The Stablecoin Maxi USDC vault,"['re7-labs', 'mev-capital', 'k3']"
ethereum,0x8dDE384022D4dE1D6C67891a8865f551c444dc4C,Stablecoin Maxi sUSDe,The Stablecoin Maxi sUSDe vault,"['re7-labs', 'mev-capital', 'k3']"
ethereum,0xAc73efA7696DC1c1617BbC20aeC64422c8b70EDa,Stablecoin Maxi USDe,The Stablecoin Maxi USDe vault,"['re7-labs', 'mev-capital', 'k3']"
ethereum,0xe3eb096CD9A87c271567b0134f6dE061c112A9E7,Stablecoin Maxi USD0,The Stablecoin Maxi USD0 vault,"['re7-labs', 'mev-capital', 'k3']"
ethereum,0x586719300c3966130B3Ce15F563b1080271193E8,Stablecoin Maxi USDY,The Stablecoin Maxi USDY vault,"['re7-labs', 'mev-capital', 'k3']"
ethereum,0x117576B8854a03aB7C3dF1Cf1cd8E04767BfA866,Stablecoin Maxi stUSD,The Stablecoin Maxi stUSD vault,"['re7-labs', 'mev-capital', 'k3']"
ethereum,0xBd9A8701B0F56b758bCd4aCe08DAF097e236E0CB,Stablecoin Maxi USDS,The Stablecoin Maxi USDS vault,"['re7-labs', 'mev-capital', 'k3']"
ethereum,0xe3b66cA897B4B844d5a8ee7A30982FAc0d126760,Stablecoin Maxi sUSDS,The Stablecoin Maxi sUSDS vault,"['re7-labs', 'mev-capital', 'k3']"
ethereum,0xcf47fBe97aaE77B8ABEa5e1F59c9bcb808A8d47d,Stablecoin Maxi PT-sUSDE-27MAR2025 vault,The Stablecoin Maxi PT-sUSDE-27MAR2025 vault,"['re7-labs', 'mev-capital', 'k3']"
ethereum,0xAb254591B63138247eCcDF82170Eb64890d36b1B,Re7 Labs AUSD,The Re7 Labs AUSD vault,['re7-labs']
ethereum,0xcAd0be6e135C3d2859EA0c872cCD510C962765b7,BiLira TRYB Vault,The BiLira TRYB vault curated by Re7 Labs,['re7-labs']
ethereum,0xea0C048c728578b1510EBDF9b692E8936D6Fbc90,Re7 Labs Smart $M,The wM vault curated by Re7 Labs,['re7-labs']
ethereum,0xfaCaD9D934F17930d28b93F3C84a13BFAc73347C,Reserve USD3 Prime,Reserve Cluster USD3,"['re7-labs', 'mev-capital']"
ethereum,0xb2A8bAba27B5D45Db0a4E58275cAf62DEBca7AA2,Reserve eUSD Prime,Reserve Cluster eUSD,"['re7-labs', 'mev-capital']"
ethereum,0xc58Eac02905d34678f552c90De2D4c94bF987B12,Reserve WETH Prime,Reserve Cluster WETH,"['re7-labs', 'mev-capital']"
ethereum,0x7E8Ba73e62dc430A4Fc76E7bb4EA8de62CDe5fDc,Reserve ETH+ Prime,Reserve Cluster ETH+,"['re7-labs', 'mev-capital']"
ethereum,0x716bF454066a84F39A2F78b5707e79a9d64f1225,Swaap Lend ETH ,ETH vault of Swaap Lend cluster,['swaap-labs']
ethereum,0xf2f826c190D020A6D1EC422bF2269E63b8b315E0,Swaap Lend USDC,USDC vault of Swaap Lend cluster,['swaap-labs']
ethereum,0x19756be2473A9C3351A426568FF9630c9D67f300,Swaap Lend WETH-USDC escrow vault,WETH-USDC escrow vault of Swaap Lend cluster,['swaap-labs']
ethereum,0x57995a00bA1e3E17BCF08BA775BF225cA1f5F25e,Swaap Lend WETH-USDT escrow vault,WETH-USDT escrow vault of Swaap Lend cluster,['swaap-labs']
ethereum,0xd45a56F5b67eBA836295B4c95fd6EA48D1334938,Swaap Lend wstETH-WETH escrow vault,wstETH-WETH escrow vault of Swaap Lend cluster,['swaap-labs']
ethereum,0x49aEC2e6137615f0cf1CAE334B5f3211953144bE,Swaap Lend USDC-USDT escrow vault,USDC-USDT escrow vault of Swaap Lend cluster,['swaap-labs']
ethereum,0xE0c1bdab9A7d487c4fEcd402cb9b4f8B347e73c3,Apostro BTCfi USDC vault,Part of the Apostro BTCfi. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0x29A9E5A004002Ff9E960bb8BB536E076F53cbDF1,Apostro BTCfi cbBTC vault,Part of the Apostro BTCfi. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0x82D2CE1f71cbe391c05E21132811e5172d51A6EE,Apostro BTCfi WBTC vault,Part of the Apostro BTCfi. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0xC605471aE09e0b7daA9e8813707d0DDbf9429Ad2,Apostro BTCfi eBTC vault,Part of the Apostro BTCfi. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0xA2038a5B7Ce1C195F0C52b77134c5369CCfe0148,Apostro BTCfi LBTC vault,Part of the Apostro BTCfi. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0xBc99605074737d36266f45E0d192dDe6CFDFd72a,Apostro BTCfi PT-LBTC-27MAR2025 vault,Part of the Apostro BTCfi. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0x396fD980c0463Ccb285d3ec6830978D5D97976EC,Apostro BTCfi PT-corn-eBTC-27MAR2025 vault,Part of the Apostro BTCfi. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0xD7B67cF0e7EDA8268b0f42de82dF87DfCC9a8537,Apostro BTCfi mBTC vault,Part of the Apostro BTCfi. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0xcBC9B61177444A793B85442D3a953B90f6170b7D,Resolv USDC vault,Part of the Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0x9f12d29c7CC72bb3d237E2D042A6D890421f9899,Resolv wstUSR vault,Part of the Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0x3A8992754E2EF51D8F90620d2766278af5C59b90,Resolv USR vault,Part of the Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0xe11a462235A39C90921C4a59D4E8B2707330BCf2,Resolv wstETH vault,Part of the Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0x7f1d29e70C644c387ded640B28E106e29E349074,Resolv RLP vault,Part of the Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0x81fa50cBe6C7Ed61961fE601B7c5AC334c2c84bB,Resolv PT-wstUSR-27MAR2025 vault,Part of the Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0xc60400289B32E840909795a063aeccFb093E0b47,Resolv USRUSDC-Curve-LP,Part of the Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
ethereum,0x3b028b4b6c567eF5f8Ca1144Da4FbaA0D973F228,Tulipa Resolv USDC,Resolv USDC,['tulipa-capital']
ethereum,0x6707Fe1A8a2F9B8a10441778ac6F6Be2Ed991aE7,Tulipa Resolv PT,Resolv PT wstUSR,['tulipa-capital']
ethereum,0xd001f0a15D272542687b2677BA627f48A4333b5d,USL USD0 vault,"The Usual Stability Loan enables users to leverage their USD0++ to arbitrage when it depegs, by borrowing USD0 at a fixed interest rate.",['usual']
ethereum,0xF037eeEBA7729c39114B9711c75FbccCa4A343C8,USL USD0++ vault,"The Usual Stability Loan enables users to leverage their USD0++ to arbitrage when it depegs, by borrowing USD0 at a fixed interest rate.",['usual']
ethereum,0xE27A96f4c9528e3d32E6f31c6aCa9281EbEA0338,OpenEden USDC,USDC,['ouroboros-capital']
ethereum,0x738bC1e2F68F5ec58ea456fb4269B4b3f51714b5,OpenEden cUSDO,cUSDO,['ouroboros-capital']
ethereum,0x75f66ed34c274eaD52CFA25De9388E98e12Edb33,OpenEden cUSDOUSDC Curve LP,cUSDOUSDC Curve LP,['ouroboros-capital']
base,0x859160DB5841E5cfB8D3f144C6b3381A85A4b410,Euler Base WETH,A conservative WETH vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x7b181d6509DEabfbd1A23aF1E65fD46E89572609,Euler Base wstETH,A conservative wstETH vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x358f25F82644eaBb441d0df4AF8746614fb9ea49,Euler Base cbETH,A conservative cbETH vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0xd4A805261B28f375fc9c3d89EcD2C952Cd130d14,Euler Base weETH,A conservative weETH vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0xa487f940D6f40D7304CD4e62751220f97124BeC9,Euler Base ezETH,A conservative ezETH vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x8b70a855B057cA85F38Ebb2a7399D9FE0BDC1046,Euler Base RETH,A conservative RETH vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x0A1a3b5f2041F33522C4efc754a7D096f880eE16,Euler Base USDC,A conservative USDC vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117,Euler Base EURC,A conservative EURC vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x882018411Bc4A020A879CEE183441fC9fa5D7f8B,Euler Base cbBTC,A conservative cbBTC vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x3f0d3Fd87A42BDaa3dfCC13ADA42eA922e638a7A,Euler Base LBTC,A conservative LBTC vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x5Fe2DE3E565a6a501a4Ec44AAB8664b1D674ac25,Euler Base AERO,A conservative AERO vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x556d518FDFDCC4027A3A1388699c5E11AC201D8b,Euler Base USDS,A conservative USDS vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0x65cFEF3Efbc5586f0c05299343b8BeFb3fF5d81a,Euler Base sUSDS,A conservative sUSDS vault collateralized by other vaults in the Euler Base cluster.,euler-dao
base,0xC063C3b3625DF5F362F60f35B0bcd98e0fa650fb,Apostro Resolv USDC vault,Part of the Apostro Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
base,0x29Dbce367F5157B924Af5093617bb128477D7A5C,Apostro Resolv USR vault,Part of the Apostro Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
base,0x1E2F1e8A97E96a2FDD6A8Da427603Ed1c8b3847F,Apostro Resolv cbBTC vault,Part of the Apostro Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
base,0x3F131Ac9D408926a8B36C1e03ce105f44DCD26Af,Apostro Resolv LBTC vault,Part of the Apostro Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
base,0x5ce15fC058E762A6F9722fC6521A0c0F5eECD9BA,Apostro Resolv PT-LBTC-29MAY2025 vault,Part of the Apostro Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
base,0x34ABB4501419b1E5f836567C58300c861164101A,Apostro Resolv cbETH vault,Part of the Apostro Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
base,0xEdCc195Ca09c9FCC1DD30b152C0b82045Ff2F91f,Apostro Resolv PT-USR-24APR2025 vault,Part of the Apostro Resolv cluster. This vault offers A-grade safety with the lowest insolvency risk. Risk manager: apostro.xyz.,['apostro']
base,0xaa40BD076d80F3bA18F7E09ddb1E9962c00C1047,Re7 Labs USDC,A USDC vault collateralized by other vaults in the Re7 Labs Cluster.,re7-labs
base,0x8300dE22B2c6c675C056fC75855423Ec7dC90F52,Re7 Labs WETH,A WETH vault collateralized by other vaults in the Re7 Labs Cluster.,re7-labs
base,0x5103f6C0D0aA0616C5DbAB52EcA82110322c9821,Re7 Labs wstETH,A wstETH vault collateralized by other vaults in the Re7 Labs Cluster.,re7-labs
base,0x12ebafd758c9532b02Dd57189c12A140D17D2b9E,Re7 Labs ezETH,A ezETH vault collateralized by other vaults in the Re7 Labs Cluster.,re7-labs
base,0x28CF85d1249Eb8a2988699Fd72E3B1CafAEfd17B,Re7 Labs weETH,A weETH vault collateralized by other vaults in the Re7 Labs Cluster.,re7-labs
base,0xCf033218B983d286fb3082b34c597bb408C55c0C,Re7 Labs LBTC,A LBTC vault collateralized by other vaults in the Re7 Labs Cluster.,re7-labs
base,0x9E77a118a136EEe9ec1be1D34a2C89FB0e953545,Re7 Labs USR,A USR vault collateralized by other vaults in the Re7 Labs Cluster.,re7-labs
base,0x4790BCbF34e2be50475364DACa01908eBa35e0ca,Re7 Labs cbBTC,A cbBTC vault collateralized by other vaults in the Re7 Labs Cluster.,re7-labs
base,0xbc02160f3AfdBb2fA77154b552504d7D01Bfdc2F,Re7 Labs PT-LBTC-29MAY2025,A PT-LBTC-29MAY2025 vault collateralized by other vaults in the Re7 Labs Cluster.,re7-labs
sonic,0x4c0AF5d6Bcb10B3C05FB5F3a846999a3d87534C7,Re7 Labs wS,Component of the Re7 Labs Sonic Cluster,re7-labs
sonic,0x2De851E60e428106fC98fE94017466F8D71793d1,Re7 Labs stS,Component of the Re7 Labs Sonic Cluster,re7-labs
sonic,0x3D9e5462A940684073EED7e4a13d19AE0Dcd13bc,Re7 Labs USDC.e,Component of the Re7 Labs Sonic Cluster,re7-labs
sonic,0xeEb1DC1Ca7ffC5b54aD1cc4c1088Db4E5657Cb6c,Re7 Labs scUSD,Component of the Re7 Labs Sonic Cluster,re7-labs
sonic,0xEeb63D2d370C5318ef174D366A41507F9380f093,Re7 Labs scETH,Component of the Re7 Labs Sonic Cluster,re7-labs
sonic,0xF3c631B979EB59d8333374baA7c58B5Aff5e24D2,Re7 Labs wOS,Component of the Re7 Labs Sonic Cluster,re7-labs
sonic,0xa5cd24d9792F4F131f5976Af935A505D19c8Db2b,MEV Capital WETH,Component of the MEV Capital Sonic Cluster,mev-capital
sonic,0x196F3C7443E940911EE2Bb88e019Fd71400349D9,MEV Capital USDC,Component of the MEV Capital Sonic Cluster,mev-capital
sonic,0x0806af1762Bdd85B167825ab1a64E31CF9497038,MEV Capital scETH,Component of the MEV Capital Sonic Cluster,mev-capital
sonic,0xB38D431e932fEa77d1dF0AE0dFE4400c97e597B8,MEV Capital scUSD,Component of the MEV Capital Sonic Cluster,mev-capital
sonic,0x05d57366B862022F76Fe93316e81E9f24218bBfC,MEV Capital wstkscETH,Component of the MEV Capital Sonic Cluster,mev-capital
sonic,0x1cDA7E7B2023C3f3c94Aa1999937358fA9D01Aab,MEV Capital wstkscUSD,Component of the MEV Capital Sonic Cluster,mev-capital
sonic,0x9144C0F0614dD0acE859C61CC37e5386d2Ada43A,MEV Capital wS,Component of the MEV Capital Sonic Cluster,mev-capital
sonic,0xeeaaB5c863f4b1c5356aF138F384AdC25Cb70Da6,MEV Capital stS,Component of the MEV Capital Sonic Cluster,mev-capital
sonic,0x6f2Ab32A6487A2996c74Ed2b173dFDF3d5EEDB58,MEV Capital wOS,Component of the MEV Capital Sonic Cluster,mev-capital
