filler,total_volume,last_trade_date
772JJ15pJV64Uit5BmV4CoJtMQHx9KRdHhizP7mAgjRQ,1.961901609161336e+09,2025-02-22 03:17:57.000 UTC
C13FZykQfLXKuMAMh2iuG7JxhQqd8otujNRAgVETU6id,1.2659506644653363e+09,2025-02-22 03:27:22.000 UTC
E6vCUxgcNfRLSu1wPHwqiN419LB22GAujb97tZDa91mh,1.0144744041734e+09,2025-02-22 03:34:01.000 UTC
4MyscRXFvZpq569ubcbLsEN9fnf1wvUN2Y2K5ZC7qyWS,6.20048041389251e+08,2025-02-22 03:21:33.000 UTC
7oBgn8ppcSV5K644K7Ee42uw6Sc4p4RAgwfT7GLVjhW8,5.055563187582959e+08,2025-02-22 03:29:14.000 UTC
EjsrAPWU4D9ftwyX9ErEptxBbqt8YaihnWqYp4RM65mz,5.0065533864978284e+08,2025-02-22 03:34:53.000 UTC
6McRjTd6iKrUSvzQewoMhrnEkcgZfrZPsXcTexihb9p6,3.229675054672078e+08,2025-02-22 03:31:51.000 UTC
HbCfJA7mdqZRXSXHMQpVsztBgfKygFFeQqeazJKmUME8,2.8596745454372305e+08,2025-02-22 03:22:55.000 UTC
CkGBSzcyVY85JPxs8KaPyBguWRihakKy4vEC9Rynmtic,2.6839704485984415e+08,2025-02-20 22:45:04.000 UTC
H5jfagEnMVNH3PMc2TU2F7tNuXE6b4zCwoL5ip1b4ZHi,2.2264233972614396e+08,2025-02-22 03:21:58.000 UTC
7tA8fYQGs5c1Jza9E2xqhLNCFDeJPoq5sxC6AiWoCM9Z,1.3424974034971005e+08,2025-02-22 03:13:24.000 UTC
<nil>,1.1141468872934103e+08,2025-02-22 01:37:45.000 UTC
Q7X3uhmgWgYJZaYeg6RJWJSQDnc6cmVjjonZEq21T3a,1.0052112979919294e+08,2025-02-22 03:28:45.000 UTC
EFPXvSt1PyfPeP5WpNhfinzPcisZiAxrqkJTWEtkS2JY,9.044816808861604e+07,2025-02-20 22:44:52.000 UTC
2nAQCkwtj2C2gfUNfu8cYaX36Pm6QgsHkjorx7co99Bz,8.506995247578302e+07,2025-02-22 03:35:00.000 UTC
Ao7x556FtmxLVmQTgY112qm6A8Fc9dyMMcstxyQvS7M2,7.384040732320897e+07,2025-02-20 22:44:52.000 UTC
FTdpYVrfmexfTanuGnKQKuSuJ76RoYPDwR3QijtJwNQu,7.319081240959406e+07,2025-02-22 03:29:28.000 UTC
5Rj8rxfWnTq1UYer9FHtLeyKrQirWHoD9U7cUBXDX2hW,5.3036613694143996e+07,2025-02-21 23:51:32.000 UTC
6BNXUfsrmu5aFddZkJ6Q3ZaXDcf2jtkv4rkwKPAf2Lqv,4.668533875312802e+07,2025-02-21 19:47:44.000 UTC
5KPkwB2tqRV7849397JAVWwXrnJUmqmQvfaX3T8a5K9y,3.913028300187897e+07,2025-02-22 03:00:58.000 UTC
53Lrpro5QWzh9iPNvSNMUQkvt9bSn6NLXLt3WTW1yrxo,3.730504497674302e+07,2025-02-22 02:46:03.000 UTC
Fte9W5ZAkngDJXWunCYsxsvpuU3FcUSH3hGhRsnoJh3w,3.7096880559059e+07,2025-01-22 09:40:41.000 UTC
7K8co9itAZDhCB4WKCDoN9GtCumspAJW9Q9Nw2Hd35FC,3.5000504305042e+07,2025-02-22 03:15:34.000 UTC
72MvKUrAxWPdihobhsUcScXLKv8bjPjtaGxEzrCUzEdy,3.3043550683097e+07,2025-02-22 00:34:46.000 UTC
ABf1ik4jkUeVR6w86Snc8Fwpy4AMSffRWfXETAZwYYSo,3.005480503308998e+07,2025-02-22 01:05:56.000 UTC
AE7xUuUsxs1i9BXqoaKZfVuMJG6JbVFewzZa88uJzmRF,2.9915678761667017e+07,2025-02-22 03:24:15.000 UTC
4VX8wbctrdkh51X6iyuaJTdVoLSmya14iiGioTx2ZArC,2.7854863561542995e+07,2025-02-22 03:05:46.000 UTC
2AsbzFqyFCqX8TQscS7dm9egexETmWW1rmB1hokALvZc,2.5242412894578993e+07,2025-02-22 00:46:39.000 UTC
ENCKpsYkok7KfBnDHaG1auE348XXLEe3GCDzJ2bCG4NM,2.475554545936999e+07,2025-02-22 03:34:51.000 UTC
Fswr7pUAzCbxKHnnMySiYsJ7qLNdQ8ykuig54xqmLXHA,2.3991918579250008e+07,2025-02-22 03:14:52.000 UTC
Ai9PpRX4q3Bj1pXgWKm5BWw5HafhTRyujusxWKP7psBd,2.1187004700204004e+07,2025-02-22 03:16:40.000 UTC
2aMcirYcF9W8aTFem6qe8QtvfQ22SLY6KUe6yUQbqfHk,2.0757913056246e+07,2025-01-15 20:10:48.000 UTC
DLJo1uDPPAaoY4JgXRGePLNCX6E28nQbXkbCFf7fTLED,1.8194339120646004e+07,2025-01-21 04:46:42.000 UTC
DAAzFssAixSQfywpRMwt8GfUrGp3bwQ7GWb6tamF1UGv,1.8065422598340996e+07,2025-02-22 02:03:26.000 UTC
9GctR7hR9sJF6vnqva7LXE8ubUUmcTj35XBDvjuLi5TC,1.5350645341527e+07,2025-02-22 00:54:50.000 UTC
7dMSqwuRZhsoLeRwdjNdxeFu9JeGJzhaV84DCeMMF93c,1.4038843138879986e+07,2025-02-22 03:30:27.000 UTC
9wPRaRmydqZQPaWxtoEwe3nsBE8u8jaWW3iNtGSPVHjD,1.2741264801600004e+07,2025-02-22 00:15:00.000 UTC
5b2BGYKskMcX8dEHNdaQuNMHYEF5wCy6cP5ND2aaf44J,1.1099892548116993e+07,2025-02-22 01:45:08.000 UTC
BLzLcew4sBZ4NKkLpEqj49g5j6H88AjjyjEZ7tJ6JVoN,1.0859989141928002e+07,2025-02-21 20:04:38.000 UTC
EaiG4AtxQ7H2Bk8Eih168xJCuCu87tpBZYgb7Vebe8AM,1.0573353792053008e+07,2025-02-22 02:04:20.000 UTC
6BGtdW8BCcPpwqhRom5oY2xv29WWiB6wpee4GXwLSasB,1.0454706850587e+07,2025-02-22 03:29:58.000 UTC
h5q9e3aTiD6QLJzaVCdbwV6nTLsrrCjpW1Vf3yT9KHo,9.192144878958004e+06,2025-02-22 02:37:19.000 UTC
68UtG9XdH4go4NvcSj9Pd5fZeVD5su9CUQKNy6vySfbz,8.716289395049e+06,2025-02-22 01:38:08.000 UTC
HPVVmzTKkwMWbpNyT9PQoeowBEWaXca2g9NYUawYuBQ6,8.1295617587509975e+06,2025-02-22 02:59:38.000 UTC
4SRzHK9nUsqv2V1DtVJRY3S4eiydMda9MstVbdzQRULt,6.927804659911005e+06,2025-02-21 21:10:09.000 UTC
AQge6hinmJmfy2WSrobWfZ97zNfzhQKwttgtxkuB1bFo,6.593149851811e+06,2025-02-22 01:46:15.000 UTC
4y89nCQCUewvVsdKv2o71Ri3frGUUJsjBdPxtJzY5FuE,6.271360088053004e+06,2025-02-22 02:51:23.000 UTC
B4XPRYfUU7pvTEfDa9vRH6vEDbBXmzJMKvnL6X3m591,6.136031123158997e+06,2025-01-20 03:19:42.000 UTC
Gi5soUyrYvMcf6cZrEjF3PWmL67bGFx5sGFUkjYbiKGX,5.756992363328001e+06,2025-02-22 01:37:48.000 UTC
9c7LEsqvB2cA4554uXoWQL3sBPPBfcFZMMxzmXnxLs5w,5.086381825371999e+06,2025-02-21 20:52:38.000 UTC
EqdmAtwJjYdiFYMjxS1hk2TEGKPr9Eh2ebzoQjKw6ZHM,4.500791253272002e+06,2025-02-10 13:32:28.000 UTC
EJsocoaG7jUStdHCCiADqDHNVPXMZHdMFMrKjUjGdS2P,4.458782697516e+06,2025-01-31 12:57:25.000 UTC
DA8Ns5ew3AiM28tqWE8x9YbLtHb1QtJv6LDjnHRoarVn,4.203524768494e+06,2025-02-21 22:06:07.000 UTC
CMiyE7M98DSPBEhQGTA6CzNodWkNuuW4y9HoocfK75nG,3.9864385369759994e+06,2025-02-22 01:04:25.000 UTC
9hR41AyjQPq2JbgxwqPqQJuk2LPd5q5ttAxnRBfLzj53,3.585858618238e+06,2025-02-19 03:09:32.000 UTC
7FkFZz1mxwvZN9rJMzfAitGW3ZrEritLxqEkmPaxaTr8,3.528963056651999e+06,2025-02-17 16:51:19.000 UTC
9a7iDHihFnHHpDE43Ls5z1Eh4i5hfCmncyiXPjJgQJ34,3.1576224690200007e+06,2025-02-11 17:27:37.000 UTC
GnZEPhR8H6mcT28XkaT9FxgRhUcHYduJkvaD6qFytrp6,2.9625578222109997e+06,2025-01-22 07:04:33.000 UTC
2oDyzGFUzLmKTAcu3ua1gHeVk3enLNMrYST3nojhf5qp,2.761232226027999e+06,2025-02-21 19:27:06.000 UTC
8uZ92cGz39yZYR7EoqDbk29R6vEJp1Pre88QdHG5gBhJ,2.7043118124829987e+06,2025-02-21 19:31:35.000 UTC
2XnEYxNovTmYDXkDb7zninKttt3j9i67sj96H7CV5wZw,2.7009864537480003e+06,2025-02-21 10:09:07.000 UTC
ARLwHJ3CYLkVTeW3nHvPBmGQ7SLQdhZbAkWHzYrq57rt,2.6708231668809997e+06,2025-02-20 03:51:38.000 UTC
Hcs63usAc6cxWccycrVwx1mrNgNSpUZaUgFm7Lw9tSkR,2.622016977733999e+06,2025-02-21 09:56:32.000 UTC
2wvp7HugpccawPcuJ4rTtPg56vDAbotAJkm5EdVsq5jW,2.5745601666860003e+06,2025-02-21 22:01:12.000 UTC
A4dtgsjWe5R78GUbQxdwWgfNYX4D5yyoDwuW7QJ8HkUR,2.5036641455660006e+06,2025-02-01 01:16:48.000 UTC
9Zmn9v5A2YWUQj47bkEmcnc37ZsYe83rsRK8VV2j1UqX,2.491920848581001e+06,2025-02-20 05:55:20.000 UTC
4KvPuh1wG8j1pLnZUC5CuqTm2a41PWNtik1NwpLoRquE,2.438862549001e+06,2025-02-21 23:52:13.000 UTC
4QjGxizwuSeLxa6ssPmzxGossA8YYU7cRhoquXDPwhtD,2.118620253718001e+06,2025-02-22 03:14:37.000 UTC
D7WQu1PFxGukWPrV25L3qa8Xv6sQWV21qzVHHwStenNW,2.0945805075130004e+06,2025-02-22 00:55:02.000 UTC
J8n7VoZAJFXxG5xTTxTqsQpYpmvPdPjar9DaZJSrmPCc,2.0487524143449997e+06,2025-02-22 02:11:23.000 UTC
CZjLPsVBMFDfstqxzAfLCCLHsXTcnmVsTee6QQyseip4,1.975587082843001e+06,2025-02-11 21:01:37.000 UTC
3VtoXM66CK7pcxuLpC2CQkNYqkqKuGsw2hoqytp9BoV2,1.8450557928799998e+06,2025-02-22 01:37:47.000 UTC
FyH3qGRQSG7AmdEsPEVDxdJJLnLhAn3CZ48acQU34LFr,1.7163752293319993e+06,2025-02-21 13:57:46.000 UTC
FbjtPf9SGeCQp8ok66Vw8A9Pe128HBJNLQZPqZuYD3g,1.601246333627e+06,2025-02-22 02:40:37.000 UTC
84KSz3DBxrT1m3vR3MezygRztkzPCF3jYuWS1V26NbSn,1.5953821131929995e+06,2025-02-22 03:28:43.000 UTC
9U4XmuWhVmmjHuNTG4S4ELrvVxfHfcph11fKwkoiQ17i,1.5769494852570002e+06,2025-01-18 03:38:11.000 UTC
MzEPFp2LwCSMMPHLQsqfE7SN6xkPHZ8Uym2HfrH7g5P,1.5639679305000002e+06,2025-02-22 02:25:23.000 UTC
F1X4HsMnDp1L9CUBA6bRwAGUFrKHJMk1chzYBLks4nwE,1.483541271329e+06,2025-02-21 13:02:19.000 UTC
7ET5e3hrmr9iiGd1cypSd9cuUX8A2FjqSWNAv1fvKEoX,1.4508414952930005e+06,2025-02-22 03:34:36.000 UTC
G4g3tdPNMnf1qMXvBvbmPHW3wMj4YEn5R59h95p7QdsR,1.32332504708e+06,2025-02-22 02:25:12.000 UTC
2qYp5F9tu6ELXLbiwLm8pfs9u8abCSBd9h2Tcb8Zn3KR,1.2912639717320001e+06,2025-01-28 19:27:24.000 UTC
GK3Jo3xBLqyYFENpHD3JjvqqKmHcHRdU9do7BXZKYwDq,1.2595681599410004e+06,2025-02-21 22:44:02.000 UTC
3AETXtC3rT8EGLXwcigFU1QDND5CbB24BuQt4GWf3Unw,1.118790227056e+06,2025-01-10 16:37:02.000 UTC
34FbJBk7nJ8uBK8Vzy9xtdLrhZmEtupxXRugKpK4jmao,1.0906841713150002e+06,2025-02-12 21:31:15.000 UTC
J3UQCv4E394nn8XmLH7A6MynEfhc9yU2Eya3mMBqSVi8,1.0684263490020002e+06,2025-02-22 00:26:21.000 UTC
Fwfu73gfD5KzqtSAVKqmW414rshmYpoHY4nJ8LWqPyHB,1.0088610222169998e+06,2025-02-21 13:19:23.000 UTC
HTT6FiW5TcTqTkXYubpqoUAbrwA5btJGm8WBi9cWVBEz,984840.8103839997,2025-01-31 19:06:23.000 UTC
Dy4Sd5TjNgkD9vdEHb1uCfMNuVnpxPgMGxeLzmGK9j6x,908841.6382440001,2025-02-22 02:20:18.000 UTC
8U8WyNtGpznjuJMLdVEuYKq3G6VejvKYAZizoYEuu2GM,889776.7986489998,2025-02-21 17:04:30.000 UTC
3CTgSqfQPWsFCjQmJx45JgVWgqEWau5ec55tsQDxW8gM,848303.9416180002,2025-02-21 10:08:23.000 UTC
9pTNeLg3zgYjE6fKeaDqfFAm2UpZ7tSZHHjJJw1Zmnaw,834472.981784,2025-02-21 19:47:03.000 UTC
bxPKvMJ2oWYLMeBXbm6c2C5mbfxnya1SxyaFitUcQFF,814496.0359759997,2025-01-25 06:18:24.000 UTC
7gnC9MqVnxXPWPFYfB4vCKy3t91UbDVLZAXCfRGpwsZL,793017.9362969999,2025-02-15 03:36:20.000 UTC
AvEYADXYKCbn7z81F2GxFijNpBSEAvu84Jv2pHaDLZaM,743290.4038720002,2025-02-21 10:50:49.000 UTC
3BWfL6sGXMhLZaSbj5D7DYy2tFrjxV7gBdyrnVbcKnEi,720949.292119,2025-02-19 16:46:27.000 UTC
4syGe3Mu1osZorc4QAz4UgkJXdK1H4omAgKC6DL5EaGn,700749.3449799997,2025-02-21 18:37:08.000 UTC
3X4HBz8e1smS6gdCfAvWRosykX3cJFz1AH3qq9kdYxMM,670722.6329999999,2025-01-22 20:32:32.000 UTC
DmMfUa17Taz8MzC6ao4LXbsK6AFVvGwmAMe6V4LvEZFL,650204.95594,2025-01-29 23:31:04.000 UTC
7hT3GiwPeH3xLoH8iqMaQgALpWHy8usnDKPRcJ52Lm7D,650171.3538129998,2025-02-21 19:26:38.000 UTC
EqVWHKBTuuHyubuqxeyoQg5eCg1u2aooLiCsB6kWbXsT,619794.5503400001,2025-02-21 16:02:14.000 UTC
2veJTtKRTAhQAxdQW4Bcw8LcJDLtBaC9EoWiNAj8wtvG,616524.19249,2025-02-22 00:32:45.000 UTC
GNaLUjCr898hibDod8F5FH1WegYi5JbjqM6ZzBc7hYbc,611956.4571000001,2025-02-19 18:33:21.000 UTC
363zcEm331Cu1GwgU7H2UPV4SyF332zDqUSBn3iiTiTk,593191.3686590003,2025-02-21 21:28:22.000 UTC
GH39EoBpfQLYGhUvGfF9GSMwwhNPFVjoiZusTFR2eFYq,592463.0061910001,2025-02-19 00:02:44.000 UTC
2pWZEd7mGPPpGfjG7c8sBJmiZxjuu6M3xE6U9xwEhMbp,585108.105,2025-01-17 17:08:25.000 UTC
CDg8tCCU3aYBW12UckMpvjsPJxPMjmqRfZJNN5UkZweo,581235.1580499999,2025-02-21 10:54:41.000 UTC
BYeFMs5tGdXuEGiRXaxmkkjhwJeezr25JHQsZzo1hnfq,558323.0524899999,2025-02-21 16:15:53.000 UTC
CU8r2UiT3s1nHVEuZMbK5W8LgUAA6SQfTmTDFCRvXPRe,552216.187457,2025-02-19 16:52:33.000 UTC
DoqFaro2iiCc661XQbmStQUDfKXrycbuQfax2Vfi7MNk,543698.622651,2025-02-19 23:05:13.000 UTC
DKeKkEhMySWYjdvyfmkf6tz7NtBPZF8S765jPGFJZXU5,541661.7956409999,2025-02-19 05:02:39.000 UTC
7m5N8g9rYKFSeTPmcBn1PcCsh1qGP2Zz47y8urrgsZLt,528445.5273089999,2025-02-18 22:10:25.000 UTC
EuuWqmJE42hjakCYYqhY6g9kpQ5zgMKtmG4bESEEBd1s,517323.0359259999,2025-02-21 16:23:57.000 UTC
E1vyk21abZ97rktZkrNoTbcCqkD3ZaasZvG26DbMMKGs,513440.426665,2025-01-09 12:53:50.000 UTC
7tXNyYZ2UWEkser81apCKamHVqRRwouRtPrWjwAGNSkz,496872.10158199974,2025-02-21 15:31:22.000 UTC
EMAQH7zuYHNxKrw9BSeHg1VX6rarL8optdi3qEfMzUbo,482155.87874,2025-02-17 16:00:13.000 UTC
EEBjRSo6kNeQXpRYmxuuBcBNB4MqxmRsQaarNUJTHBL5,480843.48221800005,2025-02-17 21:06:49.000 UTC
F5nqR9ZZy1USCkKPJELv2f5KajZmcu9JeLRaAv3WKziN,474558.50293299987,2025-01-31 19:06:25.000 UTC
ATkQjHY4yLLdNTx7rEKU43rtz2z3r495NvBewuz8Goqj,453030.1386830001,2025-02-21 02:14:00.000 UTC
2RvsRpCK4ZqeNrzTfeTcVRQRGeem5HH2PJt4VgUag15j,449123.94517000014,2025-02-21 18:04:05.000 UTC
7tgxxBphG5Nza9xN5jyUjkKWBtxxvYX2Rz7GK8uuKqNq,425328.46408700006,2025-02-22 02:54:04.000 UTC
F6HdhLwXjnH1QBPtWGRqtwkDMdbYPME6VfALvfY63hFL,422457.182751,2025-02-20 02:56:26.000 UTC
E26KQcz6VRDoAbENADE9oNoq3QsN6cyksfqe2vqwCnsA,420843.435658,2025-02-20 04:40:33.000 UTC
C7BGWk62GwBXP89HMLWhbCkceSLXfDyx3xDTzLmDWYhB,419718.10342199996,2025-02-15 08:01:22.000 UTC
7TwUwo8jbdZpNnye9wTkvaDv33TmEj3BQJCeXJC4myEd,408864.236829,2025-02-22 02:09:17.000 UTC
FYNfKYSJED6ntp5NgFmSbHyuD7i7NvN1BjM84ceuuGGk,408089.831338,2025-02-21 16:24:22.000 UTC
4S8VpdMEyq87haoMrjQu1r24u7iBoKbwLksvbwUrub87,390776.90638600005,2025-01-28 08:24:25.000 UTC
3N3nzNq2jxTvAZRCu9yhv8VQwj4xgVoRrpkwjFztCeMF,384037.4302429999,2025-02-22 01:46:25.000 UTC
B36YJ6KgxBBmeni4tSuaV2CkmFQiBJ4tCky29pLNoBLf,383707.55554800003,2025-01-27 06:43:57.000 UTC
Dmj84znK6LeZ2mzHGAY5PvAzou8ckN52YCg3Ky1oUWWN,368386.42278999987,2025-02-21 19:47:48.000 UTC
